Node pair ID: 0 s  0 d  3
Node pair ID: 1 s  6 d  8
Node pair ID: 2 s  6 d 10
Node pair ID: 3 s  8 d 10
Node pair ID: 4 s  8 d 11
Node pair ID: 5 s 10 d 11
Node pair ID: 6 s  1 d  2
Node pair ID: 7 s  1 d  5
Node pair ID: 8 s  2 d  3
Node pair ID: 9 s  2 d  5
Node pair ID: 10 s  3 d  5
Node pair ID: 11 s  3 d  8
Node ID: 0 F_i 17
Node ID: 1 F_i 17
Node ID: 2 F_i 17
Node ID: 3 F_i 17
Node ID: 4 F_i 17
Node ID: 5 F_i 17
Node ID: 6 F_i 17
Node ID: 7 F_i 17
Node ID: 8 F_i 17
Node ID: 9 F_i 17
Node ID: 10 F_i 17
Node ID: 11 F_i 17
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
m02-n03  weight2
m02-n04  weight4
m03-n06  weight7
m05-n06  weight2
m06-n08  weight7
 1  00000725  [Ps00d00-z00c00w00-i02j11-m09n10]   1  00000728  [Ps00d00-z00c00w00-i02j11-m10n09]   1  00002663  [Ps00d00-z00c00w01-i02j11-m09n10]   1  00002666  [Ps00d00-z00c00w01-i02j11-m10n09]   1  00004601  [Ps00d00-z00c00w02-i02j11-m09n10]   1  00004604  [Ps00d00-z00c00w02-i02j11-m10n09]   1  00006539  [Ps00d00-z00c00w03-i02j11-m09n10]   1  00006542  [Ps00d00-z00c00w03-i02j11-m10n09]  -1000000  00008477  [Mi02j11-m09n10]  -1000000  00008480  [Mi02j11-m10n09]     R  1  B 0


 1  00000759  [Ps00d00-z00c00w00-i03j04-m09n10]   1  00000762  [Ps00d00-z00c00w00-i03j04-m10n09]   1  00002697  [Ps00d00-z00c00w01-i03j04-m09n10]   1  00002700  [Ps00d00-z00c00w01-i03j04-m10n09]   1  00004635  [Ps00d00-z00c00w02-i03j04-m09n10]   1  00004638  [Ps00d00-z00c00w02-i03j04-m10n09]   1  00006573  [Ps00d00-z00c00w03-i03j04-m09n10]   1  00006576  [Ps00d00-z00c00w03-i03j04-m10n09]  -1000000  00008511  [Mi03j04-m09n10]  -1000000  00008514  [Mi03j04-m10n09]     R  1  B 0


 1  00000793  [Ps00d00-z00c00w00-i03j05-m09n10]   1  00000796  [Ps00d00-z00c00w00-i03j05-m10n09]   1  00002731  [Ps00d00-z00c00w01-i03j05-m09n10]   1  00002734  [Ps00d00-z00c00w01-i03j05-m10n09]   1  00004669  [Ps00d00-z00c00w02-i03j05-m09n10]   1  00004672  [Ps00d00-z00c00w02-i03j05-m10n09]   1  00006607  [Ps00d00-z00c00w03-i03j05-m09n10]   1  00006610  [Ps00d00-z00c00w03-i03j05-m10n09]  -1000000  00008545  [Mi03j05-m09n10]  -1000000  00008548  [Mi03j05-m10n09]     R  1  B 0


 1  00000827  [Ps00d00-z00c00w00-i03j06-m09n10]   1  00000830  [Ps00d00-z00c00w00-i03j06-m10n09]   1  00002765  [Ps00d00-z00c00w01-i03j06-m09n10]   1  00002768  [Ps00d00-z00c00w01-i03j06-m10n09]   1  00004703  [Ps00d00-z00c00w02-i03j06-m09n10]   1  00004706  [Ps00d00-z00c00w02-i03j06-m10n09]   1  00006641  [Ps00d00-z00c00w03-i03j06-m09n10]   1  00006644  [Ps00d00-z00c00w03-i03j06-m10n09]  -1000000  00008579  [Mi03j06-m09n10]  -1000000  00008582  [Mi03j06-m10n09]     R  1  B 0


 1  00000861  [Ps00d00-z00c00w00-i03j07-m09n10]   1  00000864  [Ps00d00-z00c00w00-i03j07-m10n09]   1  00002799  [Ps00d00-z00c00w01-i03j07-m09n10]   1  00002802  [Ps00d00-z00c00w01-i03j07-m10n09]   1  00004737  [Ps00d00-z00c00w02-i03j07-m09n10]   1  00004740  [Ps00d00-z00c00w02-i03j07-m10n09]   1  00006675  [Ps00d00-z00c00w03-i03j07-m09n10]   1  00006678  [Ps00d00-z00c00w03-i03j07-m10n09]  -1000000  00008613  [Mi03j07-m09n10]  -1000000  00008616  [Mi03j07-m10n09]     R  1  B 0


 1  00000895  [Ps00d00-z00c00w00-i03j08-m09n10]   1  00000898  [Ps00d00-z00c00w00-i03j08-m10n09]   1  00002833  [Ps00d00-z00c00w01-i03j08-m09n10]   1  00002836  [Ps00d00-z00c00w01-i03j08-m10n09]   1  00004771  [Ps00d00-z00c00w02-i03j08-m09n10]   1  00004774  [Ps00d00-z00c00w02-i03j08-m10n09]   1  00006709  [Ps00d00-z00c00w03-i03j08-m09n10]   1  00006712  [Ps00d00-z00c00w03-i03j08-m10n09]  -1000000  00008647  [Mi03j08-m09n10]  -1000000  00008650  [Mi03j08-m10n09]     R  1  B 0


 1  00000929  [Ps00d00-z00c00w00-i03j09-m09n10]   1  00000932  [Ps00d00-z00c00w00-i03j09-m10n09]   1  00002867  [Ps00d00-z00c00w01-i03j09-m09n10]   1  00002870  [Ps00d00-z00c00w01-i03j09-m10n09]   1  00004805  [Ps00d00-z00c00w02-i03j09-m09n10]   1  00004808  [Ps00d00-z00c00w02-i03j09-m10n09]   1  00006743  [Ps00d00-z00c00w03-i03j09-m09n10]   1  00006746  [Ps00d00-z00c00w03-i03j09-m10n09]  -1000000  00008681  [Mi03j09-m09n10]  -1000000  00008684  [Mi03j09-m10n09]     R  1  B 0


 1  00000963  [Ps00d00-z00c00w00-i03j10-m09n10]   1  00000966  [Ps00d00-z00c00w00-i03j10-m10n09]   1  00002901  [Ps00d00-z00c00w01-i03j10-m09n10]   1  00002904  [Ps00d00-z00c00w01-i03j10-m10n09]   1  00004839  [Ps00d00-z00c00w02-i03j10-m09n10]   1  00004842  [Ps00d00-z00c00w02-i03j10-m10n09]   1  00006777  [Ps00d00-z00c00w03-i03j10-m09n10]   1  00006780  [Ps00d00-z00c00w03-i03j10-m10n09]  -1000000  00008715  [Mi03j10-m09n10]  -1000000  00008718  [Mi03j10-m10n09]     R  1  B 0


 1  00000997  [Ps00d00-z00c00w00-i03j11-m09n10]   1  00001000  [Ps00d00-z00c00w00-i03j11-m10n09]   1  00002935  [Ps00d00-z00c00w01-i03j11-m09n10]   1  00002938  [Ps00d00-z00c00w01-i03j11-m10n09]   1  00004873  [Ps00d00-z00c00w02-i03j11-m09n10]   1  00004876  [Ps00d00-z00c00w02-i03j11-m10n09]   1  00006811  [Ps00d00-z00c00w03-i03j11-m09n10]   1  00006814  [Ps00d00-z00c00w03-i03j11-m10n09]  -1000000  00008749  [Mi03j11-m09n10]  -1000000  00008752  [Mi03j11-m10n09]     R  1  B 0


 1  00001031  [Ps00d00-z00c00w00-i04j05-m09n10]   1  00001034  [Ps00d00-z00c00w00-i04j05-m10n09]   1  00002969  [Ps00d00-z00c00w01-i04j05-m09n10]   1  00002972  [Ps00d00-z00c00w01-i04j05-m10n09]   1  00004907  [Ps00d00-z00c00w02-i04j05-m09n10]   1  00004910  [Ps00d00-z00c00w02-i04j05-m10n09]   1  00006845  [Ps00d00-z00c00w03-i04j05-m09n10]   1  00006848  [Ps00d00-z00c00w03-i04j05-m10n09]  -1000000  00008783  [Mi04j05-m09n10]  -1000000  00008786  [Mi04j05-m10n09]     R  1  B 0


 1  00001065  [Ps00d00-z00c00w00-i04j06-m09n10]   1  00001068  [Ps00d00-z00c00w00-i04j06-m10n09]   1  00003003  [Ps00d00-z00c00w01-i04j06-m09n10]   1  00003006  [Ps00d00-z00c00w01-i04j06-m10n09]   1  00004941  [Ps00d00-z00c00w02-i04j06-m09n10]   1  00004944  [Ps00d00-z00c00w02-i04j06-m10n09]   1  00006879  [Ps00d00-z00c00w03-i04j06-m09n10]   1  00006882  [Ps00d00-z00c00w03-i04j06-m10n09]  -1000000  00008817  [Mi04j06-m09n10]  -1000000  00008820  [Mi04j06-m10n09]     R  1  B 0


 1  00001099  [Ps00d00-z00c00w00-i04j07-m09n10]   1  00001102  [Ps00d00-z00c00w00-i04j07-m10n09]   1  00003037  [Ps00d00-z00c00w01-i04j07-m09n10]   1  00003040  [Ps00d00-z00c00w01-i04j07-m10n09]   1  00004975  [Ps00d00-z00c00w02-i04j07-m09n10]   1  00004978  [Ps00d00-z00c00w02-i04j07-m10n09]   1  00006913  [Ps00d00-z00c00w03-i04j07-m09n10]   1  00006916  [Ps00d00-z00c00w03-i04j07-m10n09]  -1000000  00008851  [Mi04j07-m09n10]  -1000000  00008854  [Mi04j07-m10n09]     R  1  B 0


 1  00001133  [Ps00d00-z00c00w00-i04j08-m09n10]   1  00001136  [Ps00d00-z00c00w00-i04j08-m10n09]   1  00003071  [Ps00d00-z00c00w01-i04j08-m09n10]   1  00003074  [Ps00d00-z00c00w01-i04j08-m10n09]   1  00005009  [Ps00d00-z00c00w02-i04j08-m09n10]   1  00005012  [Ps00d00-z00c00w02-i04j08-m10n09]   1  00006947  [Ps00d00-z00c00w03-i04j08-m09n10]   1  00006950  [Ps00d00-z00c00w03-i04j08-m10n09]  -1000000  00008885  [Mi04j08-m09n10]  -1000000  00008888  [Mi04j08-m10n09]     R  1  B 0


 1  00001167  [Ps00d00-z00c00w00-i04j09-m09n10]   1  00001170  [Ps00d00-z00c00w00-i04j09-m10n09]   1  00003105  [Ps00d00-z00c00w01-i04j09-m09n10]   1  00003108  [Ps00d00-z00c00w01-i04j09-m10n09]   1  00005043  [Ps00d00-z00c00w02-i04j09-m09n10]   1  00005046  [Ps00d00-z00c00w02-i04j09-m10n09]   1  00006981  [Ps00d00-z00c00w03-i04j09-m09n10]   1  00006984  [Ps00d00-z00c00w03-i04j09-m10n09]  -1000000  00008919  [Mi04j09-m09n10]  -1000000  00008922  [Mi04j09-m10n09]     R  1  B 0


 1  00001201  [Ps00d00-z00c00w00-i04j10-m09n10]   1  00001204  [Ps00d00-z00c00w00-i04j10-m10n09]   1  00003139  [Ps00d00-z00c00w01-i04j10-m09n10]   1  00003142  [Ps00d00-z00c00w01-i04j10-m10n09]   1  00005077  [Ps00d00-z00c00w02-i04j10-m09n10]   1  00005080  [Ps00d00-z00c00w02-i04j10-m10n09]   1  00007015  [Ps00d00-z00c00w03-i04j10-m09n10]   1  00007018  [Ps00d00-z00c00w03-i04j10-m10n09]  -1000000  00008953  [Mi04j10-m09n10]  -1000000  00008956  [Mi04j10-m10n09]     R  1  B 0


 1  00001235  [Ps00d00-z00c00w00-i04j11-m09n10]   1  00001238  [Ps00d00-z00c00w00-i04j11-m10n09]   1  00003173  [Ps00d00-z00c00w01-i04j11-m09n10]   1  00003176  [Ps00d00-z00c00w01-i04j11-m10n09]   1  00005111  [Ps00d00-z00c00w02-i04j11-m09n10]   1  00005114  [Ps00d00-z00c00w02-i04j11-m10n09]   1  00007049  [Ps00d00-z00c00w03-i04j11-m09n10]   1  00007052  [Ps00d00-z00c00w03-i04j11-m10n09]  -1000000  00008987  [Mi04j11-m09n10]  -1000000  00008990  [Mi04j11-m10n09]     R  1  B 0


 1  00001269  [Ps00d00-z00c00w00-i05j06-m09n10]   1  00001272  [Ps00d00-z00c00w00-i05j06-m10n09]   1  00003207  [Ps00d00-z00c00w01-i05j06-m09n10]   1  00003210  [Ps00d00-z00c00w01-i05j06-m10n09]   1  00005145  [Ps00d00-z00c00w02-i05j06-m09n10]   1  00005148  [Ps00d00-z00c00w02-i05j06-m10n09]   1  00007083  [Ps00d00-z00c00w03-i05j06-m09n10]   1  00007086  [Ps00d00-z00c00w03-i05j06-m10n09]  -1000000  00009021  [Mi05j06-m09n10]  -1000000  00009024  [Mi05j06-m10n09]     R  1  B 0


 1  00001303  [Ps00d00-z00c00w00-i05j07-m09n10]   1  00001306  [Ps00d00-z00c00w00-i05j07-m10n09]   1  00003241  [Ps00d00-z00c00w01-i05j07-m09n10]   1  00003244  [Ps00d00-z00c00w01-i05j07-m10n09]   1  00005179  [Ps00d00-z00c00w02-i05j07-m09n10]   1  00005182  [Ps00d00-z00c00w02-i05j07-m10n09]   1  00007117  [Ps00d00-z00c00w03-i05j07-m09n10]   1  00007120  [Ps00d00-z00c00w03-i05j07-m10n09]  -1000000  00009055  [Mi05j07-m09n10]  -1000000  00009058  [Mi05j07-m10n09]     R  1  B 0


 1  00001337  [Ps00d00-z00c00w00-i05j08-m09n10]   1  00001340  [Ps00d00-z00c00w00-i05j08-m10n09]   1  00003275  [Ps00d00-z00c00w01-i05j08-m09n10]   1  00003278  [Ps00d00-z00c00w01-i05j08-m10n09]   1  00005213  [Ps00d00-z00c00w02-i05j08-m09n10]   1  00005216  [Ps00d00-z00c00w02-i05j08-m10n09]   1  00007151  [Ps00d00-z00c00w03-i05j08-m09n10]   1  00007154  [Ps00d00-z00c00w03-i05j08-m10n09]  -1000000  00009089  [Mi05j08-m09n10]  -1000000  00009092  [Mi05j08-m10n09]     R  1  B 0


 1  00001371  [Ps00d00-z00c00w00-i05j09-m09n10]   1  00001374  [Ps00d00-z00c00w00-i05j09-m10n09]   1  00003309  [Ps00d00-z00c00w01-i05j09-m09n10]   1  00003312  [Ps00d00-z00c00w01-i05j09-m10n09]   1  00005247  [Ps00d00-z00c00w02-i05j09-m09n10]   1  00005250  [Ps00d00-z00c00w02-i05j09-m10n09]   1  00007185  [Ps00d00-z00c00w03-i05j09-m09n10]   1  00007188  [Ps00d00-z00c00w03-i05j09-m10n09]  -1000000  00009123  [Mi05j09-m09n10]  -1000000  00009126  [Mi05j09-m10n09]     R  1  B 0


 1  00001405  [Ps00d00-z00c00w00-i05j10-m09n10]   1  00001408  [Ps00d00-z00c00w00-i05j10-m10n09]   1  00003343  [Ps00d00-z00c00w01-i05j10-m09n10]   1  00003346  [Ps00d00-z00c00w01-i05j10-m10n09]   1  00005281  [Ps00d00-z00c00w02-i05j10-m09n10]   1  00005284  [Ps00d00-z00c00w02-i05j10-m10n09]   1  00007219  [Ps00d00-z00c00w03-i05j10-m09n10]   1  00007222  [Ps00d00-z00c00w03-i05j10-m10n09]  -1000000  00009157  [Mi05j10-m09n10]  -1000000  00009160  [Mi05j10-m10n09]     R  1  B 0


 1  00001439  [Ps00d00-z00c00w00-i05j11-m09n10]   1  00001442  [Ps00d00-z00c00w00-i05j11-m10n09]   1  00003377  [Ps00d00-z00c00w01-i05j11-m09n10]   1  00003380  [Ps00d00-z00c00w01-i05j11-m10n09]   1  00005315  [Ps00d00-z00c00w02-i05j11-m09n10]   1  00005318  [Ps00d00-z00c00w02-i05j11-m10n09]   1  00007253  [Ps00d00-z00c00w03-i05j11-m09n10]   1  00007256  [Ps00d00-z00c00w03-i05j11-m10n09]  -1000000  00009191  [Mi05j11-m09n10]  -1000000  00009194  [Mi05j11-m10n09]     R  1  B 0


 1  00001473  [Ps00d00-z00c00w00-i06j07-m09n10]   1  00001476  [Ps00d00-z00c00w00-i06j07-m10n09]   1  00003411  [Ps00d00-z00c00w01-i06j07-m09n10]   1  00003414  [Ps00d00-z00c00w01-i06j07-m10n09]   1  00005349  [Ps00d00-z00c00w02-i06j07-m09n10]   1  00005352  [Ps00d00-z00c00w02-i06j07-m10n09]   1  00007287  [Ps00d00-z00c00w03-i06j07-m09n10]   1  00007290  [Ps00d00-z00c00w03-i06j07-m10n09]  -1000000  00009225  [Mi06j07-m09n10]  -1000000  00009228  [Mi06j07-m10n09]     R  1  B 0


 1  00001507  [Ps00d00-z00c00w00-i06j08-m09n10]   1  00001510  [Ps00d00-z00c00w00-i06j08-m10n09]   1  00003445  [Ps00d00-z00c00w01-i06j08-m09n10]   1  00003448  [Ps00d00-z00c00w01-i06j08-m10n09]   1  00005383  [Ps00d00-z00c00w02-i06j08-m09n10]   1  00005386  [Ps00d00-z00c00w02-i06j08-m10n09]   1  00007321  [Ps00d00-z00c00w03-i06j08-m09n10]   1  00007324  [Ps00d00-z00c00w03-i06j08-m10n09]  -1000000  00009259  [Mi06j08-m09n10]  -1000000  00009262  [Mi06j08-m10n09]     R  1  B 0


 1  00001541  [Ps00d00-z00c00w00-i06j09-m09n10]   1  00001544  [Ps00d00-z00c00w00-i06j09-m10n09]   1  00003479  [Ps00d00-z00c00w01-i06j09-m09n10]   1  00003482  [Ps00d00-z00c00w01-i06j09-m10n09]   1  00005417  [Ps00d00-z00c00w02-i06j09-m09n10]   1  00005420  [Ps00d00-z00c00w02-i06j09-m10n09]   1  00007355  [Ps00d00-z00c00w03-i06j09-m09n10]   1  00007358  [Ps00d00-z00c00w03-i06j09-m10n09]  -1000000  00009293  [Mi06j09-m09n10]  -1000000  00009296  [Mi06j09-m10n09]     R  1  B 0


 1  00001575  [Ps00d00-z00c00w00-i06j10-m09n10]   1  00001578  [Ps00d00-z00c00w00-i06j10-m10n09]   1  00003513  [Ps00d00-z00c00w01-i06j10-m09n10]   1  00003516  [Ps00d00-z00c00w01-i06j10-m10n09]   1  00005451  [Ps00d00-z00c00w02-i06j10-m09n10]   1  00005454  [Ps00d00-z00c00w02-i06j10-m10n09]   1  00007389  [Ps00d00-z00c00w03-i06j10-m09n10]   1  00007392  [Ps00d00-z00c00w03-i06j10-m10n09]  -1000000  00009327  [Mi06j10-m09n10]  -1000000  00009330  [Mi06j10-m10n09]     R  1  B 0


 1  00001609  [Ps00d00-z00c00w00-i06j11-m09n10]   1  00001612  [Ps00d00-z00c00w00-i06j11-m10n09]   1  00003547  [Ps00d00-z00c00w01-i06j11-m09n10]   1  00003550  [Ps00d00-z00c00w01-i06j11-m10n09]   1  00005485  [Ps00d00-z00c00w02-i06j11-m09n10]   1  00005488  [Ps00d00-z00c00w02-i06j11-m10n09]   1  00007423  [Ps00d00-z00c00w03-i06j11-m09n10]   1  00007426  [Ps00d00-z00c00w03-i06j11-m10n09]  -1000000  00009361  [Mi06j11-m09n10]  -1000000  00009364  [Mi06j11-m10n09]     R  1  B 0


 1  00001643  [Ps00d00-z00c00w00-i07j08-m09n10]   1  00001646  [Ps00d00-z00c00w00-i07j08-m10n09]   1  00003581  [Ps00d00-z00c00w01-i07j08-m09n10]   1  00003584  [Ps00d00-z00c00w01-i07j08-m10n09]   1  00005519  [Ps00d00-z00c00w02-i07j08-m09n10]   1  00005522  [Ps00d00-z00c00w02-i07j08-m10n09]   1  00007457  [Ps00d00-z00c00w03-i07j08-m09n10]   1  00007460  [Ps00d00-z00c00w03-i07j08-m10n09]  -1000000  00009395  [Mi07j08-m09n10]  -1000000  00009398  [Mi07j08-m10n09]     R  1  B 0


 1  00001677  [Ps00d00-z00c00w00-i07j09-m09n10]   1  00001680  [Ps00d00-z00c00w00-i07j09-m10n09]   1  00003615  [Ps00d00-z00c00w01-i07j09-m09n10]   1  00003618  [Ps00d00-z00c00w01-i07j09-m10n09]   1  00005553  [Ps00d00-z00c00w02-i07j09-m09n10]   1  00005556  [Ps00d00-z00c00w02-i07j09-m10n09]   1  00007491  [Ps00d00-z00c00w03-i07j09-m09n10]   1  00007494  [Ps00d00-z00c00w03-i07j09-m10n09]  -1000000  00009429  [Mi07j09-m09n10]  -1000000  00009432  [Mi07j09-m10n09]     R  1  B 0


 1  00001711  [Ps00d00-z00c00w00-i07j10-m09n10]   1  00001714  [Ps00d00-z00c00w00-i07j10-m10n09]   1  00003649  [Ps00d00-z00c00w01-i07j10-m09n10]   1  00003652  [Ps00d00-z00c00w01-i07j10-m10n09]   1  00005587  [Ps00d00-z00c00w02-i07j10-m09n10]   1  00005590  [Ps00d00-z00c00w02-i07j10-m10n09]   1  00007525  [Ps00d00-z00c00w03-i07j10-m09n10]   1  00007528  [Ps00d00-z00c00w03-i07j10-m10n09]  -1000000  00009463  [Mi07j10-m09n10]  -1000000  00009466  [Mi07j10-m10n09]     R  1  B 0


 1  00001745  [Ps00d00-z00c00w00-i07j11-m09n10]   1  00001748  [Ps00d00-z00c00w00-i07j11-m10n09]   1  00003683  [Ps00d00-z00c00w01-i07j11-m09n10]   1  00003686  [Ps00d00-z00c00w01-i07j11-m10n09]   1  00005621  [Ps00d00-z00c00w02-i07j11-m09n10]   1  00005624  [Ps00d00-z00c00w02-i07j11-m10n09]   1  00007559  [Ps00d00-z00c00w03-i07j11-m09n10]   1  00007562  [Ps00d00-z00c00w03-i07j11-m10n09]  -1000000  00009497  [Mi07j11-m09n10]  -1000000  00009500  [Mi07j11-m10n09]     R  1  B 0


 1  00001779  [Ps00d00-z00c00w00-i08j09-m09n10]   1  00001782  [Ps00d00-z00c00w00-i08j09-m10n09]   1  00003717  [Ps00d00-z00c00w01-i08j09-m09n10]   1  00003720  [Ps00d00-z00c00w01-i08j09-m10n09]   1  00005655  [Ps00d00-z00c00w02-i08j09-m09n10]   1  00005658  [Ps00d00-z00c00w02-i08j09-m10n09]   1  00007593  [Ps00d00-z00c00w03-i08j09-m09n10]   1  00007596  [Ps00d00-z00c00w03-i08j09-m10n09]  -1000000  00009531  [Mi08j09-m09n10]  -1000000  00009534  [Mi08j09-m10n09]     R  1  B 0


 1  00001813  [Ps00d00-z00c00w00-i08j10-m09n10]   1  00001816  [Ps00d00-z00c00w00-i08j10-m10n09]   1  00003751  [Ps00d00-z00c00w01-i08j10-m09n10]   1  00003754  [Ps00d00-z00c00w01-i08j10-m10n09]   1  00005689  [Ps00d00-z00c00w02-i08j10-m09n10]   1  00005692  [Ps00d00-z00c00w02-i08j10-m10n09]   1  00007627  [Ps00d00-z00c00w03-i08j10-m09n10]   1  00007630  [Ps00d00-z00c00w03-i08j10-m10n09]  -1000000  00009565  [Mi08j10-m09n10]  -1000000  00009568  [Mi08j10-m10n09]     R  1  B 0


 1  00001847  [Ps00d00-z00c00w00-i08j11-m09n10]   1  00001850  [Ps00d00-z00c00w00-i08j11-m10n09]   1  00003785  [Ps00d00-z00c00w01-i08j11-m09n10]   1  00003788  [Ps00d00-z00c00w01-i08j11-m10n09]   1  00005723  [Ps00d00-z00c00w02-i08j11-m09n10]   1  00005726  [Ps00d00-z00c00w02-i08j11-m10n09]   1  00007661  [Ps00d00-z00c00w03-i08j11-m09n10]   1  00007664  [Ps00d00-z00c00w03-i08j11-m10n09]  -1000000  00009599  [Mi08j11-m09n10]  -1000000  00009602  [Mi08j11-m10n09]     R  1  B 0


 1  00001881  [Ps00d00-z00c00w00-i09j10-m09n10]   1  00001884  [Ps00d00-z00c00w00-i09j10-m10n09]   1  00003819  [Ps00d00-z00c00w01-i09j10-m09n10]   1  00003822  [Ps00d00-z00c00w01-i09j10-m10n09]   1  00005757  [Ps00d00-z00c00w02-i09j10-m09n10]   1  00005760  [Ps00d00-z00c00w02-i09j10-m10n09]   1  00007695  [Ps00d00-z00c00w03-i09j10-m09n10]   1  00007698  [Ps00d00-z00c00w03-i09j10-m10n09]  -1000000  00009633  [Mi09j10-m09n10]  -1000000  00009636  [Mi09j10-m10n09]     R  1  B 0


 1  00001915  [Ps00d00-z00c00w00-i09j11-m09n10]   1  00001918  [Ps00d00-z00c00w00-i09j11-m10n09]   1  00003853  [Ps00d00-z00c00w01-i09j11-m09n10]   1  00003856  [Ps00d00-z00c00w01-i09j11-m10n09]   1  00005791  [Ps00d00-z00c00w02-i09j11-m09n10]   1  00005794  [Ps00d00-z00c00w02-i09j11-m10n09]   1  00007729  [Ps00d00-z00c00w03-i09j11-m09n10]   1  00007732  [Ps00d00-z00c00w03-i09j11-m10n09]  -1000000  00009667  [Mi09j11-m09n10]  -1000000  00009670  [Mi09j11-m10n09]     R  1  B 0


 1  00001949  [Ps00d00-z00c00w00-i10j11-m09n10]   1  00001952  [Ps00d00-z00c00w00-i10j11-m10n09]   1  00003887  [Ps00d00-z00c00w01-i10j11-m09n10]   1  00003890  [Ps00d00-z00c00w01-i10j11-m10n09]   1  00005825  [Ps00d00-z00c00w02-i10j11-m09n10]   1  00005828  [Ps00d00-z00c00w02-i10j11-m10n09]   1  00007763  [Ps00d00-z00c00w03-i10j11-m09n10]   1  00007766  [Ps00d00-z00c00w03-i10j11-m10n09]  -1000000  00009701  [Mi10j11-m09n10]  -1000000  00009704  [Mi10j11-m10n09]     R  1  B 0


 1  00000046  [Ps00d00-z00c00w00-i00j01-m09n11]   1  00000050  [Ps00d00-z00c00w00-i00j01-m11n09]   1  00001984  [Ps00d00-z00c00w01-i00j01-m09n11]   1  00001988  [Ps00d00-z00c00w01-i00j01-m11n09]   1  00003922  [Ps00d00-z00c00w02-i00j01-m09n11]   1  00003926  [Ps00d00-z00c00w02-i00j01-m11n09]   1  00005860  [Ps00d00-z00c00w03-i00j01-m09n11]   1  00005864  [Ps00d00-z00c00w03-i00j01-m11n09]  -1000000  00007798  [Mi00j01-m09n11]  -1000000  00007802  [Mi00j01-m11n09]     R  1  B 0


 1  00000080  [Ps00d00-z00c00w00-i00j02-m09n11]   1  00000084  [Ps00d00-z00c00w00-i00j02-m11n09]   1  00002018  [Ps00d00-z00c00w01-i00j02-m09n11]   1  00002022  [Ps00d00-z00c00w01-i00j02-m11n09]   1  00003956  [Ps00d00-z00c00w02-i00j02-m09n11]   1  00003960  [Ps00d00-z00c00w02-i00j02-m11n09]   1  00005894  [Ps00d00-z00c00w03-i00j02-m09n11]   1  00005898  [Ps00d00-z00c00w03-i00j02-m11n09]  -1000000  00007832  [Mi00j02-m09n11]  -1000000  00007836  [Mi00j02-m11n09]     R  1  B 0


